zone,well_id,well_licence,permit,activity,location_lsd,length_nca,width_nca,length_ea,width_ea,letter_of_authority,designed_north,designed_east,start_date_of_entry,final_date_of_entry,flag_requested,flagged,salvaged,mulched,bladed,ready_for_drilling,approved_by_drilling,spud,rr,logged,no_abandonment_required,permanent_installation,abandonment,ready_roll_back,roll_back_ready,reclaimed_except_vegetation,as_built,constructed_not_drilled,nill_entry_not_built,lease_length,lease_width,lease_salvaged,lease_remote_sump,lease_snow_fill,log_gps_north_1,log_gps_east_1,log_conifer_1,log_volume_1,log_gps_north_2,log_gps_east_2,log_conifer_2,log_volume_2,location1_number_of_rig_mats,location1_gps_north,location1_gps_east,need_as_built_BASE,date_BASE,gps_north_BASE,gps_east_BASE,EL_BASE,GL_BASE,need_as_built_A,date_A,gps_north_A,gps_east_A,EL_A,GL_A,need_as_built_B,date_B,gps_north_B,gps_east_B,EL_B,GL_B,need_as_built_C,date_C,gps_north_C,gps_east_C,EL_C,GL_C,need_as_built_D,date_D,gps_north_D,gps_east_D,EL_D,GL_D,need_as_built_O1,date_O1,gps_north_O1,gps_east_O1,EL_O1,GL_O1,need_as_built_O2,date_O2,gps_north_O2,gps_east_O2,EL_O2,GL_O2,desc_O2,need_as_built_O3,date_O3,gps_north_O3,gps_east_O3,EL_O3,GL_O3,desc_O3,mainboard
K-07,KGT13-056,,MSL072949,,LSD-15 Sec-04 Twp-097 Rge-07 Mer-4,0.00,8,0.00,8,0000-00-00,6361228.000,495638.000,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,,0000-00-00,0000-00-00 00:00:00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0.00,0,N,,,0.000,0.000,,0.000,0.000,0.000,,0.000,0,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,26
K-07,KGT13-057,,MSL072949,,LSD-04 Sec-09 Twp-097 Rge-07 Mer-4,0.00,8,0.00,8,0000-00-00,6361447.000,494722.000,2012-12-13,0000-00-00,0000-00-00,2012-12-13,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,,0000-00-00,0000-00-00 00:00:00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0.00,0,N,,,0.000,0.000,,0.000,0.000,0.000,,0.000,0,0.000,0.000,0000-00-00,2012-12-13,6361447.022,494722.006,0.000,346.976,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,27
K-02,ND-SI-13-001,,MSL072949,,LSD-01 Sec-19 Twp-097 Rge-07 Mer-4,0.00,8,0.00,8,0000-00-00,6364710.930,492807.030,2012-11-19,0000-00-00,0000-00-00,2012-11-19,0000-00-00,0000-00-00,2012-12-10,0000-00-00,2012-12-15,2012-12-16 11:30:00,2012-12-19 13:00:00,2012-12-19 00:00:00,,0000-00-00,2012-12-19 00:00:00,0000-00-00,2013-02-06,2013-02-18,0000-00-00,0000-00-00,0000-00-00,50.00,50,N,,,0.000,0.000,,0.000,0.000,0.000,,0.000,0,0.000,0.000,0000-00-00,2012-12-13,6364710.909,492807.051,0.000,328.977,2012-12-20,2012-12-20,6364711.153,492807.145,329.811,328.803,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,28
K-02,ND-SI-13-002,,MSL072949,,LSD-01 Sec-19 Twp-097 Rge-07 Mer-4,0.00,8,0.00,8,0000-00-00,6364849.940,492633.960,2012-11-19,0000-00-00,0000-00-00,2012-11-19,0000-00-00,0000-00-00,2012-12-08,2012-12-10,2012-12-10,2012-12-13 22:30:00,2012-12-17 04:00:00,2012-12-16 00:00:00,,0000-00-00,2012-12-17 00:00:00,0000-00-00,2013-02-06,2013-02-10,0000-00-00,0000-00-00,0000-00-00,50.00,50,N,,,0.000,0.000,,0.000,0.000,0.000,,0.000,0,0.000,0.000,0000-00-00,2012-12-12,6364849.938,492633.949,0.000,329.077,2012-12-17,2012-12-17,6364850.142,492633.971,330.067,329.072,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,29
K-02,ND-SI-13-003,,MSL072949,,LSD-02 Sec-19 Twp-097 Rge-07 Mer-4,0.00,8,0.00,8,0000-00-00,6364994.000,492446.000,2012-11-19,0000-00-00,0000-00-00,2012-11-19,0000-00-00,0000-00-00,2012-12-05,2012-12-10,0000-00-00,2012-12-10 23:00:00,2012-12-16 04:30:00,2012-12-15 00:00:00,,0000-00-00,2012-12-16 00:00:00,0000-00-00,2013-02-06,2013-02-10,0000-00-00,0000-00-00,0000-00-00,50.00,50,N,,,0.000,0.000,,0.000,0.000,0.000,,0.000,0,0.000,0.000,0000-00-00,2012-12-06,6364993.986,492445.953,0.000,325.547,2012-12-17,2012-12-17,6364994.133,492446.045,326.563,325.592,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,30
K-02,ND-SI-13-004,,MSL072949,,LSD-07 Sec-19 Twp-097 Rge-07 Mer-4,0.00,8,0.00,8,0000-00-00,6365166.000,492184.100,2012-11-19,0000-00-00,0000-00-00,2012-11-19,0000-00-00,0000-00-00,2012-12-05,2012-12-10,2012-12-10,2012-12-08 03:15:00,2012-12-10 17:00:00,2012-12-10 00:00:00,,0000-00-00,2012-12-10 00:00:00,0000-00-00,2013-02-06,2013-02-10,0000-00-00,0000-00-00,0000-00-00,50.00,50,N,,,0.000,0.000,,0.000,0.000,0.000,,0.000,0,0.000,0.000,0000-00-00,2012-12-05,6365165.979,492184.133,0.000,320.823,2012-12-17,2012-12-17,6365165.683,492184.376,322.319,320.828,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,31
K-02,ND-SI-13-005,,MSL072949,,LSD-06 Sec-19 Twp-097 Rge-07 Mer-4,0.00,8,0.00,8,0000-00-00,6365266.000,491848.500,2012-11-19,0000-00-00,0000-00-00,2012-11-19,0000-00-00,0000-00-00,2012-12-05,2012-12-10,2012-12-10,2012-12-07 22:00:00,2012-12-13 17:00:00,2012-12-12 00:00:00,,0000-00-00,2012-12-13 00:00:00,0000-00-00,2013-02-06,2013-02-10,0000-00-00,0000-00-00,0000-00-00,50.00,50,N,,,0.000,0.000,,0.000,0.000,0.000,,0.000,0,0.000,0.000,0000-00-00,2012-12-05,6365266.028,491848.503,0.000,316.010,2012-12-17,2012-12-17,6365266.129,491848.261,317.083,316.036,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,32
K-02,ND-VWP-13-009,,MSL072949,,LSD-04 Sec-20 Twp-097 Rge-07 Mer-4,0.00,8,0.00,8,0000-00-00,6365000.000,493086.000,2012-11-19,0000-00-00,0000-00-00,2012-11-19,0000-00-00,0000-00-00,2012-12-17,2013-01-04,0000-00-00,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,,0000-00-00,0000-00-00 00:00:00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0.00,0,N,,,0.000,0.000,,0.000,0.000,0.000,,0.000,0,0.000,0.000,2013-03-03,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,33
K-02,ND-VWP-13-010,,MSL072949,,LSD-08 Sec-19 Twp-097 Rge-07 Mer-4,0.00,8,0.00,8,0000-00-00,6365127.000,493015.000,2012-11-19,0000-00-00,0000-00-00,2012-11-19,0000-00-00,0000-00-00,2012-12-17,2013-01-04,0000-00-00,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,,0000-00-00,0000-00-00 00:00:00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0.00,0,N,,,0.000,0.000,,0.000,0.000,0.000,,0.000,0,0.000,0.000,2013-03-03,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,34
K-02,ND-VWP-13-011,,MSL072949,,LSD-08 Sec-19 Twp-097 Rge-07 Mer-4,0.00,8,0.00,8,0000-00-00,6365318.000,492552.000,2012-11-19,0000-00-00,0000-00-00,2012-11-19,0000-00-00,0000-00-00,2012-12-10,2013-01-04,2013-01-31,2013-02-04 02:00:00,2013-02-06 08:00:00,2013-02-05 00:00:00,,0000-00-00,0000-00-00 00:00:00,0000-00-00,2013-02-20,0000-00-00,0000-00-00,0000-00-00,0000-00-00,50.00,50,N,,,0.000,0.000,,0.000,0.000,0.000,,0.000,0,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,2013-02-08,6365317.179,492551.712,351.598,350.983,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,VWP Installed,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,35
K-02,ND-VWP-13-012,,MSL072949,,LSD-10 Sec-19 Twp-097 Rge-07 Mer-4,0.00,8,0.00,8,0000-00-00,6365510.000,492350.000,2012-11-19,0000-00-00,0000-00-00,2012-11-19,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,,0000-00-00,0000-00-00 00:00:00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0.00,0,N,,,0.000,0.000,,0.000,0.000,0.000,,0.000,0,0.000,0.000,2013-03-03,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,36
K-02,ND-VWP-13-013,,MSL072949,,LSD-10 Sec-19 Twp-097 Rge-07 Mer-4,0.00,8,0.00,8,0000-00-00,6365607.000,492096.000,2012-11-19,0000-00-00,0000-00-00,2012-11-19,0000-00-00,0000-00-00,2012-11-21,2013-01-04,0000-00-00,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,,0000-00-00,0000-00-00 00:00:00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,50.00,50,N,,,0.000,0.000,,0.000,0.000,0.000,,0.000,0,0.000,0.000,2013-03-03,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,37
K-02,ND-VWP-13-014,,MSL072949,,LSD-09 Sec-19 Twp-097 Rge-07 Mer-4,0.00,8,0.00,8,0000-00-00,6365770.000,492670.000,2012-11-19,0000-00-00,0000-00-00,2012-11-19,0000-00-00,0000-00-00,2012-11-21,2013-01-04,2013-02-08,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,,0000-00-00,0000-00-00 00:00:00,0000-00-00,2013-02-20,0000-00-00,0000-00-00,0000-00-00,0000-00-00,50.00,50,N,,,0.000,0.000,,0.000,0.000,0.000,,0.000,0,0.000,0.000,0000-00-00,2013-02-08,6365770.007,492669.997,0.000,339.679,2013-02-20,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,38
K-02,ND-VWP-13-015,,MSL072949,,LSD-06 Sec-19 Twp-097 Rge-07 Mer-4,0.00,8,0.00,8,0000-00-00,6365370.000,491900.000,2012-11-19,0000-00-00,0000-00-00,2012-11-19,0000-00-00,0000-00-00,2012-12-20,2013-01-04,0000-00-00,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,,0000-00-00,0000-00-00 00:00:00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0.00,0,N,,,0.000,0.000,,0.000,0.000,0.000,,0.000,0,0.000,0.000,2013-03-03,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,39
K-02,ND-VWP-13-016,,MSL072949,,LSD-11 Sec-19 Twp-097 Rge-07 Mer-4,0.00,8,0.00,8,0000-00-00,6365550.000,491940.000,2012-12-20,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2012-12-20,2013-01-04,2013-02-08,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,,0000-00-00,0000-00-00 00:00:00,0000-00-00,2013-02-20,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0.00,0,N,,,0.000,0.000,,0.000,0.000,0.000,,0.000,0,0.000,0.000,0000-00-00,2013-02-08,6365549.986,491940.003,0.000,332.242,0000-00-00,2013-02-23,6365550.152,491940.122,0.000,332.245,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,40
K-02,ND-VWP-13-017,,MSL072949,,LSD-10 Sec-19 Twp-097 Rge-07 Mer-4,0.00,8,0.00,8,0000-00-00,6365805.000,492190.000,2012-11-19,0000-00-00,0000-00-00,2012-11-19,0000-00-00,0000-00-00,2012-11-21,2013-01-04,0000-00-00,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,,0000-00-00,0000-00-00 00:00:00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,50.00,50,N,,,0.000,0.000,,0.000,0.000,0.000,,0.000,0,0.000,0.000,2013-03-03,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,41
K-02,ND-VWP-13-018,,MSL072949,,LSD-16 Sec-19 Twp-097 Rge-07 Mer-4,0.00,8,0.00,8,0000-00-00,6365920.000,492770.000,2012-11-19,0000-00-00,0000-00-00,2012-11-19,0000-00-00,0000-00-00,2012-11-21,2013-01-04,0000-00-00,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,,0000-00-00,0000-00-00 00:00:00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,50.00,50,N,,,0.000,0.000,,0.000,0.000,0.000,,0.000,0,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,42
K-02,ND-GT-12-001,,MSL072949,,LSD-07 Sec-19 Twp-097 Rge-07 Mer-4,0.00,8,0.00,8,0000-00-00,6365430.000,492280.000,2012-11-19,0000-00-00,0000-00-00,2012-11-19,0000-00-00,0000-00-00,2012-12-14,2013-01-04,2013-01-31,2013-02-02 22:30:00,2013-02-03 23:59:00,0000-00-00 00:00:00,,0000-00-00,2013-02-03 00:00:00,0000-00-00,2013-02-20,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0.00,0,N,,,0.000,0.000,,0.000,0.000,0.000,,0.000,0,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,2013-02-08,6365429.812,492280.048,0.000,349.415,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,43
K-02,ND-GT-12-002,,MSL072949,,LSD-09 Sec-19 Twp-097 Rge-07 Mer-4,0.00,8,0.00,8,0000-00-00,6365460.000,492700.000,2012-11-19,0000-00-00,0000-00-00,2012-11-19,0000-00-00,0000-00-00,2012-12-10,2013-01-04,0000-00-00,2013-02-03 23:00:00,2013-02-05 02:00:00,0000-00-00 00:00:00,,0000-00-00,2013-02-05 00:00:00,0000-00-00,2013-02-20,0000-00-00,0000-00-00,0000-00-00,0000-00-00,50.00,50,N,,,0.000,0.000,,0.000,0.000,0.000,,0.000,0,0.000,0.000,0000-00-00,2012-12-12,0.000,0.000,0.000,0.000,0000-00-00,2013-02-08,6365459.782,492699.347,0.000,354.483,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,44
K-02,ND-VWP-13-019,,MSL072949,,LSD-08 Sec-19 Twp-097 Rge-07 Mer-4,0.00,8,0.00,8,0000-00-00,6365187.000,492656.000,2012-11-19,0000-00-00,0000-00-00,2012-11-19,0000-00-00,0000-00-00,2012-12-10,2013-01-04,2013-01-31,2013-02-05 03:15:00,2013-02-08 07:00:00,2013-02-07 00:00:00,,0000-00-00,0000-00-00 00:00:00,0000-00-00,2013-02-20,0000-00-00,0000-00-00,0000-00-00,0000-00-00,50.00,50,N,,,0.000,0.000,,0.000,0.000,0.000,,0.000,0,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,2013-02-08,6365186.728,492655.636,351.349,350.708,0000-00-00,2013-02-08,6365190.348,492657.491,352.076,350.790,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,45
K-02,ND-GT-12-004,,MSL072949,,LSD-12 Sec-20 Twp-097 Rge-07 Mer-4,0.00,8,0.00,8,0000-00-00,6365540.000,493220.000,2012-11-19,0000-00-00,0000-00-00,2012-11-19,0000-00-00,0000-00-00,2012-12-15,2013-01-04,0000-00-00,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,,0000-00-00,0000-00-00 00:00:00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0.00,0,N,,,0.000,0.000,,0.000,0.000,0.000,,0.000,0,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,46
K-02,ND-GT-12-005,,MSL072949,,LSD-04 Sec-20 Twp-097 Rge-07 Mer-4,0.00,8,0.00,8,0000-00-00,6364939.000,493083.000,2012-11-19,0000-00-00,0000-00-00,2012-11-19,0000-00-00,0000-00-00,2012-12-16,2013-01-04,0000-00-00,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,,0000-00-00,0000-00-00 00:00:00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0.00,0,N,,,0.000,0.000,,0.000,0.000,0.000,,0.000,0,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,47
K-01,KHS13-012,,MSL072949,,LSD-13 Sec-21 Twp-097 Rge-07 Mer-4,131.55,8,0.00,8,0000-00-00,6366077.000,494771.000,2012-11-04,0000-00-00,0000-00-00,0000-00-00,0000-00-00,0000-00-00,2012-11-04,2012-11-09,2012-11-27,2012-12-14 12:30:00,2012-12-16 23:59:00,0000-00-00 00:00:00,,0000-00-00,0000-00-00 00:00:00,0000-00-00,2013-02-20,2013-03-02,0000-00-00,0000-00-00,0000-00-00,50.00,50,N,,,0.000,0.000,,0.000,0.000,0.000,,0.000,0,0.000,0.000,0000-00-00,2012-11-10,6366077.008,494771.017,0.000,360.759,0000-00-00,2012-12-20,6366077.254,494771.729,361.685,360.851,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,48
K-01,KHS13-013,,MSL072949,,LSD-13 Sec-21 Twp-097 Rge-07 Mer-4,76.46,8,0.00,8,0000-00-00,6366080.000,494852.000,2012-11-02,0000-00-00,0000-00-00,2012-11-02,0000-00-00,0000-00-00,2012-11-04,2012-11-10,2012-12-01,2012-12-17 01:30:00,2013-01-07 17:30:00,0000-00-00 00:00:00,,0000-00-00,0000-00-00 00:00:00,0000-00-00,2013-02-20,2013-03-02,0000-00-00,0000-00-00,0000-00-00,50.00,50,N,,,0.000,0.000,,0.000,0.000,0.000,,0.000,0,0.000,0.000,0000-00-00,2012-11-11,6366079.997,494851.993,0.000,361.746,2013-01-11,2013-01-11,6366079.508,494851.858,362.611,361.818,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,0000-00-00,0000-00-00,0.000,0.000,0.000,0.000,,49
